,(days)last_purchase,total_orders,total_spend
1657,3,1,1
1658,5,1,1
1659,2,1,1
1660,1,1,1
1661,3,1,1
1662,2,1,1
1663,5,1,2
1664,2,1,2
1665,5,1,1
1666,3,1,1
1667,3,1,1
1668,5,1,2
1669,6,1,1
1670,4,1,2
1671,3,1,1
1672,5,2,2
1673,3,5,2
1674,1,2,3
1675,3,1,1
1676,6,1,1
1677,2,1,1
1678,5,1,1
1679,4,1,1
1680,4,2,1
1681,5,1,1
1682,3,1,1
1683,4,1,2
1684,3,1,1
1685,1,1,2
1686,2,1,1
1687,4,1,1
1688,4,1,2
1689,4,1,1
1690,6,1,1
1691,1,2,1
1692,3,1,1
1693,1,1,1
1694,1,1,1
1695,6,1,1
1696,1,2,3
1697,4,1,1
1698,4,1,1
1699,2,1,2
1700,1,1,1
1701,1,1,1
1702,6,1,1
1703,2,1,2
1704,4,1,1
1705,2,1,1
1706,4,2,1
1707,4,1,1
1708,5,1,1
1709,5,1,1
1710,6,1,2
1711,1,1,1
1712,4,1,2
1713,3,1,1
1714,5,1,1
1715,3,1,1
1716,5,1,1
1717,5,1,3
1718,6,1,1
1719,3,1,1
1720,5,1,1
1721,3,1,1
1722,1,1,1
1723,3,2,1
1724,6,1,2
1725,1,1,1
1726,3,1,1
1727,3,1,1
1728,4,1,1
1729,5,1,5
1730,1,1,1
1731,3,1,1
1732,2,1,2
1733,4,1,2
1734,3,1,1
1735,5,1,1
1736,5,1,1
1737,3,1,1
1738,6,1,1
1739,5,1,2
1740,4,1,1
1741,4,1,1
1742,6,1,1
1743,4,1,2
1744,4,2,1
1745,5,1,1
1746,5,1,1
1747,5,1,2
1748,6,1,2
1749,5,1,3
1750,4,1,2
1751,4,1,2
1752,5,1,2
1753,4,1,1
1754,2,1,2
1755,6,1,2
1756,4,1,1
1757,4,1,2
1758,2,1,1
1759,1,1,1
1760,5,1,1
1761,6,1,1
1762,2,2,1
1763,4,1,1
1764,5,1,2
1765,3,1,2
1766,4,1,1
1767,4,1,1
1768,3,1,2
1769,4,1,1
1770,6,1,1
1771,6,1,1
1772,3,1,1
1773,4,1,1
1774,2,1,1
1775,1,1,1
1776,2,1,1
1777,2,1,1
1778,3,3,2
1779,5,1,2
1780,3,1,2
1781,4,1,2
1782,2,1,1
1783,5,1,1
1784,2,1,3
1785,5,2,2
1786,6,1,2
1787,5,1,1
1788,4,1,1
1789,4,1,1
1790,1,1,3
1791,4,1,1
1792,2,1,1
1793,3,1,1
1794,6,1,1
1795,4,1,1
1796,2,1,1
1797,4,1,2
1798,5,1,1
1799,4,1,1
1800,4,1,1
1801,3,1,1
1802,3,1,1
1803,6,1,1
1804,3,1,3
1805,3,1,2
1806,3,1,1
1807,4,3,2
1808,5,1,1
1809,1,1,1
1810,4,1,1
1811,3,1,1
1812,2,1,1
1813,3,1,1
1814,1,1,1
1815,2,1,2
1816,5,1,1
1817,2,1,3
1818,1,1,2
1819,6,1,2
1820,4,1,4
1821,2,1,1
1822,5,1,1
1823,3,1,1
1824,3,1,1
1825,5,2,1
1826,5,1,1
1827,3,1,1
1828,6,1,2
1829,3,1,4
1830,2,1,1
1831,1,1,2
1832,5,1,1
1833,6,1,3
1834,1,1,1
1835,5,2,1
1836,1,1,1
1837,2,1,1
1838,6,1,3
1839,3,2,2
1840,2,1,1
1841,3,1,2
1842,2,1,1
1843,4,1,1
1844,3,1,1
1845,1,1,2
1846,5,1,1
1847,6,1,2
1848,4,1,1
1849,2,1,3
1850,5,1,1
1851,4,1,1
1852,3,1,1
1853,4,1,1
1854,4,1,2
1855,3,1,2
1856,6,1,1
1857,1,1,1
1858,3,1,2
1859,6,1,1
1860,1,1,1
1861,4,1,1
1862,6,1,1
1863,1,1,2
1864,6,1,1
1865,5,1,1
1866,3,1,1
1867,3,1,3
1868,4,2,1
1869,4,1,2
1870,1,1,1
1871,3,1,1
1872,5,2,1
1873,5,1,1
1874,3,1,1
1875,6,2,2
1876,4,1,1
1877,4,2,2
1878,6,1,3
1879,4,1,2
1880,2,1,2
1881,5,1,1
1882,3,1,2
1883,3,1,1
1884,4,1,1
1885,6,1,1
1886,3,1,1
1887,3,1,2
1888,5,1,2
1889,1,1,1
1890,2,1,1
1891,5,1,1
1892,1,2,3
1893,5,1,2
1894,1,1,1
1895,6,1,3
1896,2,1,2
1897,2,1,2
1898,3,1,1
1899,4,1,1
1900,2,1,1
1901,6,1,1
1902,6,1,2
1903,3,1,1
1904,4,2,1
1905,4,2,1
1906,6,1,1
1907,4,1,1
1908,3,1,1
1909,1,1,1
1910,5,1,1
1911,4,1,1
1912,4,1,2
1913,1,2,3
1914,5,1,1
1915,3,1,2
1916,4,1,1
1917,6,1,2
1918,2,1,1
1919,2,3,2
1920,4,1,1
1921,1,1,1
1922,5,1,4
1923,2,2,2
1924,5,1,1
1925,2,1,1
1926,2,1,1
1927,2,1,1
1928,6,1,1
1929,2,1,1
1930,5,1,1
1931,5,1,1
1932,2,1,1
1933,3,1,1
1934,6,1,2
1935,5,1,2
1936,1,1,1
1937,6,2,2
1938,3,1,1
1939,6,1,1
1940,3,1,2
1941,3,1,1
1942,5,1,2
1943,4,1,1
1944,2,1,1
1945,6,1,1
1946,2,1,2
1947,3,1,1
1948,3,3,2
1949,2,1,1
1950,2,1,1
1951,3,1,3
1952,3,1,1
1953,3,1,2
1954,1,1,2
1955,6,1,1
1956,3,2,1
1957,2,1,1
1958,6,1,1
1959,6,1,1
1960,5,4,3
1961,2,1,1
1962,4,1,2
1963,2,1,1
1964,5,1,1
1965,3,1,1
1966,2,1,1
1967,6,1,1
1968,4,1,1
1969,6,1,3
1970,4,1,1
1971,2,1,1
1972,4,1,1
1973,3,4,4
1974,4,1,2
1975,2,1,1
1976,6,1,1
1977,1,1,1
1978,6,1,1
1979,4,1,1
1980,1,1,1
1981,1,1,3
1982,5,2,2
1983,3,1,2
1984,6,1,1
1985,6,1,1
1986,5,2,1
1987,1,3,2
1988,2,1,1
1989,6,1,1
1990,4,1,1
1991,2,2,1
1992,5,1,2
1993,1,1,1
1994,3,1,1
1995,3,1,1
1996,5,1,3
1997,6,1,1
1998,4,1,1
1999,4,1,1
2000,5,1,2
2001,2,2,2
2002,2,1,1
2003,6,1,1
2004,6,1,1
2005,6,2,1
2006,6,1,1
2007,3,5,6
2008,2,1,2
2009,6,1,1
2010,3,1,2
2011,6,1,1
2012,3,1,1
2013,4,2,1
2014,5,2,2
2015,6,1,1
2016,6,1,1
2017,6,1,2
2018,6,1,1
2019,2,1,1
2020,5,1,1
2021,4,1,1
2022,4,1,1
2023,6,1,1
2024,5,1,1
2025,4,1,3
2026,4,1,1
2027,3,1,3
2028,4,1,2
2029,6,1,1
2030,3,1,1
2031,3,1,1
2032,4,1,3
2033,6,2,1
2034,2,1,1
2035,6,1,1
2036,6,3,2
2037,3,4,3
2038,3,1,1
2039,1,1,1
2040,6,1,2
2041,3,1,1
2042,6,1,2
2043,6,1,1
2044,4,1,3
2045,3,1,1
2046,6,1,3
2047,4,1,2
2048,2,1,1
2049,3,1,4
2050,2,1,1
2051,2,1,1
2052,4,1,1
2053,6,1,1
2054,4,1,1
2055,3,1,3
2056,3,1,2
2057,5,1,4
2058,5,1,3
2059,1,1,1
2060,1,2,1
2061,5,1,1
2062,6,3,2
2063,5,1,3
2064,3,1,1
2065,2,1,2
2066,6,1,1
2067,4,4,4
2068,4,1,1
2069,3,1,1
2070,2,1,2
2071,4,1,2
2072,2,1,1
2073,2,1,1
2074,5,1,1
2075,1,1,1
2076,5,1,1
2077,1,1,1
2078,6,1,2
2079,6,1,3
2080,2,1,1
2081,4,1,2
2082,3,1,1
2083,1,1,1
2084,6,1,1
2085,4,1,5
2086,5,1,1
2087,4,1,2
2088,3,2,2
2089,1,1,4
2090,5,1,3
2091,2,1,2
2092,4,1,1
2093,4,1,1
2094,3,1,2
2095,4,1,1
2096,5,1,1
2097,2,1,2
2098,2,1,1
2099,3,1,1
2100,6,1,2
2101,3,1,2
2102,2,1,1
2103,1,1,1
2104,3,1,1
2105,5,1,2
2106,6,1,1
2107,5,2,2
2108,5,1,1
2109,2,1,1
2110,2,1,2
2111,3,1,1
2112,1,2,2
2113,4,1,1
2114,1,2,2
2115,3,1,1
2116,4,1,1
2117,2,1,1
2118,2,1,1
2119,1,1,2
2120,1,1,2
2121,4,1,1
2122,6,1,2
2123,4,1,2
2124,3,2,1
2125,5,1,1
2126,5,1,2
2127,3,1,3
2128,2,4,1
2129,1,1,1
2130,4,1,1
2131,4,1,1
2132,4,1,1
2133,5,1,1
2134,6,1,1
2135,1,1,1
2136,4,1,1
2137,2,1,1
2138,3,1,1
2139,3,1,1
2140,2,1,2
2141,3,1,1
2142,4,1,3
2143,4,1,2
2144,6,1,1
2145,2,1,1
2146,4,1,2
2147,1,1,1
2148,5,1,1
2149,6,1,1
2150,5,1,1
2151,2,1,1
2152,5,1,1
2153,5,1,1
2154,4,1,1
2155,3,1,1
2156,2,1,2
2157,3,1,1
2158,3,1,1
2159,3,1,1
2160,2,1,1
2161,6,1,2
2162,2,1,1
2163,3,1,2
2164,4,1,2
2165,4,1,1
2166,5,1,1
2167,5,1,1
2168,6,1,2
2169,4,1,1
2170,5,1,1
2171,1,1,1
2172,2,1,2
2173,1,2,2
2174,4,1,1
2175,4,1,1
2176,6,1,2
2177,5,1,2
2178,6,1,1
2179,6,1,1
2180,5,1,1
2181,2,1,1
2182,2,2,2
2183,3,1,1
2184,4,1,1
2185,5,1,1
2186,5,1,1
2187,1,1,1
2188,6,1,1
2189,1,1,1
2190,4,1,1
2191,5,1,1
2192,5,3,2
2193,2,1,1
2194,2,1,2
2195,4,1,1
2196,2,1,1
2197,1,1,3
2198,4,1,1
2199,5,1,1
2200,5,1,1
2201,3,1,2
2202,6,1,2
2203,5,1,1
2204,3,1,2
2205,4,1,3
2206,4,2,1
2207,5,1,2
2208,2,1,3
2209,5,1,1
2210,1,1,1
2211,3,1,1
2212,2,1,3
2213,1,1,2
2214,4,1,1
2215,2,1,1
2216,3,1,1
2217,5,1,4
2218,1,1,3
2219,3,1,1
2220,4,1,1
2221,2,1,2
2222,5,1,1
2223,1,2,2
2224,5,1,1
2225,6,1,1
2226,5,1,1
2227,5,1,2
2228,3,1,1
2229,3,1,1
2230,4,1,1
2231,3,1,1
2232,3,1,1
2233,4,1,1
2234,6,1,2
2235,6,1,1
2236,5,1,1
2237,5,1,1
2238,1,1,1
2239,5,1,2
2240,2,2,1
2241,1,1,1
2242,1,2,1
2243,2,1,2
2244,3,1,1
2245,4,1,1
2246,6,1,4
2247,3,1,2
2248,6,1,2
2249,2,1,1
2250,5,1,1
2251,6,1,2
2252,6,2,1
2253,6,1,1
2254,3,1,1
2255,4,1,1
2256,6,1,1
2257,4,1,1
2258,4,1,1
2259,5,1,1
2260,5,1,2
2261,5,1,2
2262,3,1,1
2263,2,1,1
2264,4,1,1
2265,3,1,2
2266,2,1,2
2267,1,1,1
2268,1,1,2
2269,4,1,2
2270,1,1,1
2271,5,1,1
2272,1,1,2
2273,4,1,1
2274,5,1,1
2275,3,1,1
2276,3,1,1
2277,3,1,4
2278,1,1,1
2279,4,1,1
2280,5,1,2
2281,6,1,1
2282,5,1,2
2283,3,1,1
2284,2,1,1
2285,6,1,1
2286,6,1,1
2287,6,1,2
2288,6,1,1
2289,3,1,2
2290,1,1,1
2291,5,1,2
2292,5,1,1
2293,3,1,1
2294,3,1,1
2295,2,1,2
2296,3,4,3
2297,2,2,1
2298,4,1,1
2299,5,1,2
2300,6,1,1
2301,6,1,2
2302,5,1,1
2303,5,1,3
2304,3,1,1
2305,6,2,1
2306,6,1,1
2307,4,1,2
2308,3,1,1
2309,2,1,1
2310,4,1,1
2311,4,1,1
2312,2,1,2
2313,1,1,1
2314,1,1,2
2315,3,1,2
2316,3,1,1
2317,3,1,1
2318,3,1,1
2319,5,1,2
2320,5,1,2
2321,3,1,1
2322,2,1,1
2323,5,1,1
2324,4,1,1
2325,3,1,1
2326,5,1,1
2327,5,1,2
2328,4,1,2
2329,1,1,1
2330,5,1,2
2331,1,1,1
2332,6,1,2
2333,6,1,1
2334,5,2,1
2335,6,1,1
2336,4,1,1
2337,1,1,2
2338,2,1,2
2339,4,1,1
2340,6,1,2
2341,4,1,2
2342,4,1,1
2343,2,1,2
2344,6,1,2
2345,2,2,2
2346,6,1,2
2347,2,1,2
2348,3,1,2
2349,4,1,1
2350,3,4,3
2351,4,1,1
2352,4,1,2
2353,6,1,1
2354,2,1,1
2355,6,1,2
2356,2,1,1
2357,2,1,1
2358,4,1,1
2359,2,1,1
2360,5,1,1
2361,5,1,1
2362,3,1,2
2363,5,1,2
2364,3,1,1
2365,3,1,1
2366,2,1,2
2367,6,1,1
2368,6,1,1
2369,5,1,1
2370,2,1,1
2371,3,1,2
2372,1,2,1
2373,5,1,1
2374,1,1,1
2375,5,1,3
2376,3,1,1
2377,5,2,1
2378,3,2,1
2379,2,1,2
2380,3,1,2
2381,4,1,1
2382,2,1,1
2383,3,1,2
2384,4,1,2
2385,5,1,2
2386,6,1,2
2387,3,1,1
2388,4,1,1
2389,5,1,2
2390,5,1,2
2391,4,2,3
2392,6,1,2
2393,4,1,2
2394,3,1,2
2395,4,1,3
2396,6,1,1
2397,3,1,1
2398,5,2,2
2399,3,1,2
2400,6,1,3
2401,3,1,1
2402,1,1,1
2403,3,1,1
2404,6,1,1
2405,6,1,1
2406,6,1,2
2407,4,1,4
2408,4,1,2
2409,2,1,1
2410,2,1,2
2411,1,2,2
2412,3,1,1
2413,6,1,1
2414,3,1,1
2415,6,1,1
2416,5,1,2
2417,4,1,1
2418,3,1,1
2419,2,1,3
2420,5,1,1
2421,2,1,2
2422,4,1,1
2423,3,1,1
2424,6,1,2
2425,6,1,2
2426,4,1,1
2427,6,1,1
2428,1,1,3
2429,6,1,3
2430,2,1,2
2431,2,1,2
2432,5,1,1
2433,6,1,2
2434,2,1,1
2435,1,1,4
2436,2,1,1
2437,4,1,1
2438,6,1,1
2439,6,1,1
2440,3,1,1
2441,2,1,2
2442,4,4,3
2443,6,1,1
2444,5,1,1
2445,2,1,1
2446,6,1,1
2447,1,1,1
2448,5,1,1
2449,6,1,1
2450,5,1,1
2451,3,1,1
2452,4,1,2
2453,5,1,3
2454,3,1,1
2455,6,3,4
2456,5,1,1
2457,4,1,1
2458,2,3,2
2459,5,1,1
2460,5,1,4
2461,4,1,1
2462,1,1,1
2463,3,1,2
2464,4,1,1
2465,6,1,2
2466,3,1,1
2467,1,1,3
2468,2,1,1
2469,4,1,1
2470,1,1,1
2471,5,1,1
2472,3,1,1
2473,6,1,2
2474,5,1,1
2475,3,1,1
2476,1,1,1
2477,4,1,1
2478,1,1,1
2479,6,1,3
2480,3,1,1
2481,5,4,5
2482,5,1,1
2483,1,1,2
2484,6,1,1
2485,3,1,1
2486,1,1,1
2487,3,1,1
2488,5,1,1
2489,6,1,1
2490,2,1,2
2491,4,1,3
2492,3,1,2
2493,3,1,1
2494,5,1,1
2495,3,1,2
2496,3,1,1
2497,5,1,1
2498,3,1,1
2499,4,1,2
2500,3,1,1
2501,3,1,1
2502,3,1,2
2503,2,1,1
2504,1,1,1
2505,3,1,1
2506,2,1,1
2507,2,1,2
2508,6,1,2
2509,5,1,1
2510,2,1,1
2511,2,1,3
2512,4,1,2
2513,4,1,1
2514,4,1,1
2515,1,2,1
2516,4,1,1
2517,6,1,1
2518,6,1,2
2519,3,1,1
2520,2,1,1
2521,5,1,1
2522,3,1,3
2523,4,1,2
2524,2,1,1
2525,1,1,1
2526,5,1,1
2527,1,1,2
2528,4,1,1
2529,4,1,1
2530,6,1,1
2531,3,2,2
2532,3,2,1
2533,4,1,1
2534,1,1,1
2535,6,1,2
2536,2,1,4
2537,1,1,2
2538,1,1,2
2539,4,1,1
2540,1,1,1
2541,5,1,1
2542,6,1,2
2543,3,1,1
2544,3,1,1
2545,4,1,2
2546,2,2,3
2547,1,1,1
2548,6,1,2
2549,5,1,3
2550,6,1,2
2551,2,1,1
2552,3,1,1
2553,1,1,2
2554,5,1,1
2555,3,5,3
2556,5,1,2
2557,6,1,1
2558,6,1,1
2559,3,1,1
2560,6,1,1
2561,3,1,1
2562,1,1,1
2563,6,2,1
2564,4,1,1
2565,1,1,1
2566,4,1,1
2567,4,2,2
2568,1,1,1
2569,1,1,1
2570,5,1,1
2571,5,2,2
2572,6,1,1
2573,5,1,2
2574,6,1,1
2575,3,1,1
2576,2,2,1
2577,1,1,1
2578,1,1,4
2579,6,1,2
2580,3,3,2
2581,4,1,1
2582,5,1,1
2583,2,1,1
2584,5,1,1
2585,3,2,2
2586,5,2,1
2587,6,1,2
2588,2,1,2
2589,1,1,1
2590,1,1,3
2591,4,1,1
2592,5,1,2
2593,4,1,2
2594,4,1,1
2595,2,1,2
2596,4,1,2
2597,6,1,2
2598,2,1,1
2599,1,1,1
2600,2,2,2
2601,6,1,5
2602,5,1,1
2603,6,1,1
2604,5,1,2
2605,6,1,2
2606,2,1,2
2607,2,1,2
2608,2,1,1
2609,2,1,1
2610,5,1,2
2611,2,1,1
2612,5,1,1
2613,3,1,2
2614,3,1,2
2615,6,1,3
2616,1,1,1
2617,3,4,1
2618,5,1,1
2619,6,1,1
2620,3,1,1
2621,3,1,1
2622,1,1,1
2623,3,2,1
2624,6,1,2
2625,4,1,2
2626,2,1,1
2627,6,1,2
2628,3,1,1
2629,5,2,1
2630,3,1,1
2631,2,1,2
2632,6,1,1
2633,5,1,1
2634,2,1,1
2635,5,1,1
2636,6,1,1
2637,4,1,1
2638,5,1,1
2639,4,1,1
2640,4,2,1
2641,5,1,4
2642,6,1,4
2643,3,1,1
2644,6,1,1
2645,2,1,1
2646,5,1,2
2647,3,1,2
2648,5,2,2
2649,3,1,1
2650,6,1,1
2651,1,1,1
2652,2,1,1
2653,4,1,1
2654,6,1,1
2655,4,1,4
2656,6,1,1
2657,4,1,1
2658,3,1,1
2659,5,1,1
2660,4,1,1
2661,3,1,2
2662,3,2,2
2663,6,2,2
2664,1,1,1
2665,6,2,2
2666,6,1,1
2667,5,1,1
2668,5,1,1
2669,3,1,1
2670,5,1,1
2671,5,1,1
2672,6,1,1
2673,4,1,1
2674,3,1,1
2675,1,1,1
2676,1,1,1
2677,4,1,1
2678,4,1,2
2679,3,1,1
2680,3,1,1
2681,5,1,1
2682,4,2,3
2683,1,1,1
2684,3,1,1
2685,6,1,4
2686,3,1,1
2687,5,1,1
2688,3,1,2
2689,2,1,1
2690,2,1,1
2691,3,1,1
2692,4,1,1
2693,5,2,2
2694,5,2,3
2695,5,1,1
2696,5,1,2
2697,6,1,1
2698,2,2,1
2699,1,1,1
2700,3,1,2
2701,4,1,1
2702,3,1,1
2703,3,1,1
2704,1,1,1
2705,3,1,4
2706,3,1,2
2707,5,1,4
2708,1,1,1
2709,5,1,1
2710,3,1,1
2711,5,1,2
2712,2,1,2
2713,6,1,2
2714,6,1,1
2715,1,1,1
2716,2,1,3
2717,3,1,1
2718,5,1,1
2719,2,1,1
2720,5,1,2
2721,6,1,1
2722,4,1,1
2723,6,1,1
2724,5,1,2
2725,1,1,1
2726,4,1,2
2727,4,1,3
2728,2,1,1
2729,6,1,2
2730,2,1,2
2731,2,1,2
2732,1,1,2
2733,1,2,1
2734,6,1,2
2735,2,1,2
2736,6,1,1
2737,4,1,1
2738,3,2,2
2739,4,1,1
2740,1,1,1
2741,5,1,3
2742,4,1,1
2743,5,1,2
2744,4,1,1
2745,1,1,1
2746,1,1,1
2747,2,1,1
2748,5,1,1
2749,1,1,3
2750,5,1,2
2751,3,1,1
2752,4,1,1
2753,3,1,1
2754,6,1,1
2755,4,1,1
2756,6,1,1
2757,4,1,1
2758,6,1,1
2759,6,1,1
2760,4,1,1
2761,3,1,1
2762,1,1,2
2763,5,1,2
2764,3,1,3
2765,2,1,1
2766,2,1,2
2767,4,1,1
2768,4,1,1
2769,3,1,2
2770,1,1,1
2771,4,1,1
2772,4,1,1
2773,6,1,3
2774,2,1,1
2775,4,1,1
2776,4,1,1
2777,2,1,1
2778,6,1,2
2779,2,1,1
2780,4,1,2
2781,2,1,1
2782,2,1,2
2783,6,1,1
2784,3,1,1
2785,5,1,2
2786,3,1,1
2787,4,1,3
2788,3,2,1
2789,5,1,1
2790,4,1,2
2791,6,1,1
2792,4,1,1
2793,2,1,1
2794,5,1,2
2795,3,1,3
2796,3,4,1
2797,1,1,1
2798,5,1,1
2799,5,1,2
2800,2,1,2
2801,6,1,1
2802,4,1,1
2803,4,1,1
2804,1,1,2
2805,6,1,1
2806,1,1,2
2807,2,2,1
2808,3,1,1
2809,6,1,1
2810,4,1,1
2811,5,1,1
2812,6,1,1
2813,6,2,1
2814,5,1,2
2815,2,1,1
2816,3,2,1
2817,6,1,1
2818,6,1,1
2819,4,1,1
2820,5,1,2
2821,4,1,1
2822,2,1,2
2823,4,1,1
2824,4,1,1
2825,2,4,1
2826,6,1,2
2827,6,1,1
2828,2,1,1
2829,1,1,4
2830,3,1,1
2831,2,1,1
2832,2,3,2
2833,5,1,1
2834,6,1,3
2835,1,2,3
2836,5,1,1
2837,1,1,1
2838,5,1,1
2839,3,1,1
2840,2,1,1
2841,4,2,2
2842,6,1,2
2843,4,1,1
2844,6,1,3
2845,4,1,2
2846,4,1,1
2847,2,1,1
2848,6,2,1
2849,1,1,1
2850,4,1,3
2851,4,1,1
2852,5,1,1
2853,6,1,2
2854,3,1,2
2855,5,1,2
2856,4,1,2
2857,5,1,2
2858,4,1,2
2859,2,1,1
2860,4,1,1
2861,6,1,1
2862,4,1,1
2863,3,1,4
2864,2,1,2
2865,3,1,2
2866,5,1,2
2867,6,1,3
2868,5,1,3
2869,5,1,1
2870,5,1,1
2871,4,1,2
2872,1,1,1
2873,3,1,1
2874,4,1,1
2875,3,1,2
2876,6,1,2
2877,4,1,1
2878,6,1,2
2879,5,1,1
2880,3,1,1
2881,1,1,1
2882,3,3,2
2883,3,1,1
2884,5,1,1
2885,6,1,1
2886,5,2,1
2887,6,1,1
2888,6,2,1
2889,2,1,2
2890,6,1,1
2891,1,1,3
2892,6,1,3
2893,5,1,1
2894,3,1,2
2895,2,1,1
2896,6,1,1
2897,5,1,3
2898,3,1,2
2899,4,1,1
2900,4,1,1
2901,1,1,2
2902,3,1,1
2903,1,1,1
2904,5,1,1
2905,1,1,2
2906,3,1,2
2907,1,1,1
2908,5,1,2
2909,2,1,1
2910,2,1,1
2911,1,1,2
2912,3,1,2
2913,4,1,2
2914,4,1,1
2915,5,1,1
2916,3,1,2
2917,5,2,2
2918,4,1,2
2919,3,1,1
2920,4,1,1
2921,5,1,1
2922,3,1,1
2923,4,1,1
2924,4,1,1
2925,2,1,1
2926,5,1,1
2927,1,1,1
2928,6,1,1
2929,4,1,1
2930,4,2,1
2931,4,1,2
2932,6,1,2
2933,5,1,1
2934,6,1,1
2935,4,1,1
2936,3,1,2
2937,4,1,2
2938,4,1,1
2939,2,1,2
2940,1,1,1
2941,4,1,2
2942,5,1,1
2943,4,1,1
2944,4,1,2
2945,4,1,1
2946,4,1,1
2947,4,1,1
2948,3,1,2
2949,3,1,2
2950,6,1,1
2951,6,2,2
2952,6,1,1
2953,4,1,1
2954,1,1,1
2955,6,1,2
2956,4,1,1
2957,4,1,1
2958,5,4,2
2959,6,1,1
2960,3,1,2
2961,5,3,2
2962,4,2,1
2963,5,1,1
2964,5,1,1
2965,5,1,1
2966,4,1,1
2967,3,1,1
2968,2,1,1
2969,1,1,3
2970,6,1,1
2971,5,1,2
2972,4,1,1
2973,5,1,1
2974,6,1,1
2975,3,1,1
2976,2,1,1
2977,4,1,1
2978,2,1,1
2979,5,1,1
2980,5,1,1
2981,2,1,1
2982,6,1,1
2983,1,1,3
2984,3,1,1
2985,2,1,1
2986,4,1,1
2987,3,1,2
2988,6,1,1
2989,5,1,1
2990,3,1,1
2991,3,1,1
2992,2,1,1
2993,3,1,2
2994,4,1,1
2995,1,1,1
2996,4,1,1
2997,2,1,1
2998,3,1,1
2999,6,1,1
3000,2,1,2
3001,2,2,1
3002,3,1,2
3003,3,1,2
3004,2,2,2
3005,5,1,3
3006,6,1,3
3007,3,1,1
3008,5,1,2
3009,4,1,1
3010,2,1,2
3011,5,1,1
3012,4,1,2
3013,3,1,1
3014,4,1,2
3015,6,1,1
3016,5,1,1
3017,6,1,1
3018,3,1,1
3019,4,1,1
3020,2,1,1
3021,2,1,1
3022,5,1,1
3023,6,1,1
3024,2,1,1
3025,5,1,1
3026,2,1,1
3027,3,1,2
3028,6,1,2
3029,4,1,1
3030,2,1,2
3031,4,1,1
3032,3,1,1
3033,2,1,1
3034,4,1,1
3035,6,1,1
3036,2,1,1
3037,4,1,1
3038,2,1,1
3039,2,1,2
3040,4,1,1
3041,3,1,2
3042,4,1,2
3043,2,1,2
3044,3,1,1
3045,4,1,1
3046,6,1,1
3047,2,1,2
3048,3,1,1
3049,3,1,2
3050,4,1,1
3051,5,1,1
3052,6,1,1
3053,4,1,1
3054,5,1,2
3055,4,2,1
3056,2,1,2
3057,6,1,1
3058,3,3,2
3059,3,1,1
3060,6,2,2
3061,2,1,2
3062,6,1,1
3063,4,1,1
3064,4,1,1
3065,3,2,2
3066,3,1,1
3067,3,2,1
3068,3,1,1
3069,6,1,1
3070,6,1,1
3071,3,3,2
3072,6,1,1
3073,3,1,2
3074,6,1,1
3075,3,1,1
3076,6,1,1
3077,6,1,3
3078,6,1,4
3079,6,1,2
3080,3,1,1
3081,4,1,2
3082,6,1,1
3083,3,1,1
3084,5,1,2
3085,5,1,1
3086,6,1,1
3087,3,1,2
3088,5,1,1
3089,2,1,1
3090,6,1,1
3091,2,1,1
3092,4,2,2
3093,2,1,1
3094,5,1,2
3095,2,1,1
3096,2,1,2
3097,1,1,1
3098,2,1,1
3099,1,1,1
3100,5,1,1
3101,6,1,1
3102,6,1,1
3103,3,1,1
3104,5,1,1
3105,2,1,1
3106,5,1,1
3107,2,1,2
3108,3,1,1
3109,1,1,1
3110,1,1,2
3111,6,1,1
3112,3,1,1
3113,5,1,1
3114,3,2,2
3115,1,1,1
3116,3,2,2
3117,2,1,1
3118,3,2,2
3119,6,1,1
3120,3,1,1
3121,5,1,1
3122,6,1,1
3123,6,2,1
3124,4,1,1
3125,5,1,2
3126,3,1,2
3127,2,1,1
3128,3,2,1
3129,3,1,1
3130,3,1,2
3131,6,1,2
3132,3,1,2
3133,2,1,1
3134,3,1,1
3135,5,1,1
3136,4,1,2
3137,1,1,2
3138,5,1,1
3139,2,1,2
3140,1,1,1
3141,2,1,2
3142,6,1,1
3143,5,1,2
3144,4,1,2
3145,1,1,1
3146,2,2,1
3147,2,1,2
3148,4,2,1
3149,2,1,1
3150,6,1,1
3151,6,2,2
3152,6,1,3
3153,2,1,1
3154,1,1,1
3155,4,1,3
3156,1,1,2
3157,3,1,1
3158,4,1,1
3159,1,1,2
3160,2,1,1
3161,4,1,1
3162,4,1,1
3163,4,1,1
3164,4,1,1
3165,3,1,1
3166,2,2,2
3167,4,3,3
3168,1,2,3
3169,4,2,1
3170,6,1,1
3171,4,1,1
3172,3,1,1
3173,3,1,1
3174,4,1,2
3175,3,1,1
3176,6,1,1
3177,6,1,2
3178,3,1,1
3179,6,1,1
3180,5,1,2
3181,5,3,2
3182,5,1,1
3183,6,1,1
3184,5,1,1
3185,5,1,2
3186,3,1,1
3187,5,1,1
3188,4,1,1
3189,3,1,1
3190,5,1,1
3191,4,3,5
3192,3,1,2
3193,6,1,2
3194,4,1,1
3195,3,1,3
3196,4,2,3
3197,3,1,1
3198,1,1,1
3199,2,1,1
3200,5,1,1
3201,1,1,1
3202,4,1,1
3203,2,1,1
3204,2,2,2
3205,1,1,1
3206,6,4,3
3207,5,1,2
3208,5,1,1
3209,3,1,1
